Country,Population,Eye_Disease,Affected_People_Male,Affected_People_Female,Blindness_Cases_Male,Blindness_Cases_Female,Healthcare_Cost,Productivity_Loss,Region,Age_Group,Treatment_Availability_Male,Treatment_Availability_Female,Medical_Facilities,Research_Funding,Awareness_Programs,Prevention_Measures,Recovery_Rate,Mortality_Rate,Vaccination,Medication,Surgery_Options
Senegal,28039073,Glaucoma,54762,62140,3893,4621,762075,301543,Africa,71+,Yes,Yes,Yes,337860,Yes,Yes,0.5921357515862956,0.16051309029327962,No,No,No
Serbia,19981081,Glaucoma,39524,51360,7432,9411,365562,638382,Europe,71+,Yes,Yes,Yes,-61019,No,Yes,0.10825078816636767,0.37352026694219964,Yes,No,No
Seychelles,25372952,Glaucoma,43256,49724,4472,253,673731,574406,Africa,71+,Yes,No,Yes,702942,Yes,Yes,0.8838834745777856,0.8526960627412553,Yes,No,Yes
Sierra Leone,23559036,Glaucoma,98760,35457,2578,2415,413781,161009,Africa,61-70,Yes,No,No,274971,Yes,Yes,0.6251257654004367,0.5941787166841154,No,Yes,No
Singapore,26352371,Glaucoma,56124,53593,3522,5788,525678,217805,Asia,51-60,Yes,Yes,Yes,225371,Yes,No,0.685656952321505,0.5402848066219443,Yes,No,Yes
Slovakia,15090010,Glaucoma,80807,51973,7813,6358,308122,300740,Europe,51-60,Yes,No,Yes,619690,No,Yes,0.24376811634671539,0.3481190602977172,Yes,Yes,No
Slovenia,11889851,Glaucoma,66875,28378,3335,6438,101073,321778,Europe,51-60,No,Yes,No,440656,No,Yes,0.21783516311227447,0.936819637369958,No,Yes,No
Solomon Islands,19288644,Glaucoma,60199,21663,3619,3878,573582,168094,Oceania,71+,Yes,No,Yes,535315,Yes,Yes,0.20926716201920514,0.34171129939212674,No,Yes,No
Somalia,29741085,Glaucoma,48645,52626,3445,4184,561464,555881,Africa,61-70,No,Yes,Yes,22899,No,No,0.26540397577451336,0.2895079973194764,Yes,No,Yes
South Africa,37485110,Glaucoma,66040,30516,4197,5898,431596,302982,Africa,61-70,Yes,Yes,No,733457,Yes,Yes,0.5136529812914682,0.1406974831629535,Yes,Yes,No
South Korea,36683594,Glaucoma,57114,66385,2790,7456,463141,496293,Asia,61-70,Yes,No,No,481097,No,Yes,0.4805390116818118,0.8984468584793296,Yes,Yes,No
South Sudan,28106403,Glaucoma,68345,34697,8412,2296,236801,481917,Africa,71+,Yes,Yes,Yes,503207,Yes,Yes,0.6503173345599336,0.8133302753820159,No,No,No
Spain,10105352,Glaucoma,63290,17105,3902,5141,487895,814926,Europe,51-60,No,No,Yes,816440,No,Yes,0.7585946251074392,0.3641218437021121,Yes,Yes,Yes
Sri Lanka,26994778,Glaucoma,38815,53891,2255,4550,371719,562282,Asia,51-60,Yes,Yes,Yes,557666,Yes,Yes,0.6379383528597006,0.7011126949436906,Yes,No,No
Sudan,24401866,Glaucoma,32794,31081,6266,3120,817039,475564,Africa,61-70,Yes,Yes,Yes,240194,No,No,0.45950743849498055,0.8626642095886737,Yes,Yes,No
Suriname,26960713,Glaucoma,44405,51231,10506,7404,696169,805613,South America,51-60,Yes,No,Yes,607592,Yes,No,0.38234749431834036,0.12447556896938618,Yes,No,No
Sweden,6650053,Glaucoma,57366,40886,2891,8297,392838,472229,Europe,61-70,Yes,Yes,Yes,253974,No,Yes,0.9226907810152281,0.9191677067164683,No,No,Yes
Switzerland,27466192,Glaucoma,74857,46980,2765,3702,284557,389721,Europe,61-70,Yes,No,Yes,591636,Yes,No,0.32449642855011,0.9790137627676735,Yes,Yes,Yes
Syria,32240733,Glaucoma,32417,68084,5104,3898,491484,397556,Asia,61-70,Yes,Yes,Yes,687641,No,Yes,0.6046971944973648,0.8450665238039804,No,Yes,Yes
Taiwan,19890162,Glaucoma,23820,53178,4535,8486,296540,435128,Asia,51-60,Yes,Yes,No,274857,No,Yes,0.7930030101236035,0.885134707654422,Yes,Yes,No
Tajikistan,9595981,Glaucoma,60112,35189,4329,1531,514599,698623,Asia,61-70,Yes,No,Yes,434957,Yes,Yes,0.13685698942095192,0.2696958478126672,No,Yes,No
Tanzania,29485231,Glaucoma,43090,53615,2370,6018,597056,469616,Africa,61-70,No,Yes,Yes,756702,No,No,0.22109179217383118,0.7762148769923183,Yes,Yes,No
Thailand,3576077,Glaucoma,74665,72393,5337,5357,317674,242292,Asia,51-60,Yes,Yes,Yes,609631,Yes,Yes,0.1843018449946208,0.9096801550040897,Yes,Yes,Yes
Timor-Leste,27493511,Glaucoma,37089,65608,7007,3811,409828,416674,Asia,61-70,No,Yes,No,594244,Yes,Yes,0.434980371867992,0.2029522128394039,Yes,Yes,No
Togo,30927011,Glaucoma,58054,30031,3156,4775,869220,950330,Africa,71+,Yes,Yes,Yes,320925,No,Yes,0.39006007305888857,0.8767282090095969,No,Yes,No
Tonga,9450363,Glaucoma,42847,42249,8738,4811,782644,665290,Oceania,71+,No,Yes,Yes,418150,Yes,Yes,0.6617291068473052,0.10399718742710884,No,Yes,Yes
Trinidad and Tobago,29884063,Glaucoma,6360,56315,4830,7120,197995,689060,North America,71+,No,Yes,Yes,561450,No,No,0.13647154461354818,0.4447108178132112,Yes,Yes,Yes
Tunisia,38209512,Glaucoma,53393,31798,9611,2681,691697,609897,Africa,71+,Yes,No,Yes,445648,No,Yes,0.10448018679470958,0.6916953469871132,No,No,Yes
Turkey,18241970,Glaucoma,52622,75302,3685,5709,361822,579607,Asia,71+,No,Yes,Yes,226679,Yes,Yes,0.7356772730345096,0.672208656267319,Yes,No,No
Turkmenistan,18144855,Glaucoma,7162,68396,2772,4223,360366,611765,Asia,51-60,Yes,Yes,Yes,508633,Yes,Yes,0.8333893484526481,0.6435225477617263,No,Yes,Yes
Tuvalu,27305108,Glaucoma,40911,34716,4312,6261,284974,550074,Oceania,71+,Yes,Yes,Yes,569114,Yes,No,0.6100676252880868,0.5669714222930231,Yes,No,Yes
Uganda,20410499,Glaucoma,68794,17318,4062,-865,463440,224048,Africa,61-70,Yes,Yes,Yes,585407,Yes,No,0.3762900779069882,0.7973266163720281,No,Yes,No
Ukraine,12872983,Glaucoma,55918,28033,4203,5637,454919,383219,Europe,51-60,No,No,Yes,413450,Yes,No,0.46358218954686714,0.5196412105423076,Yes,No,No
United Arab Emirates,17790835,Glaucoma,62590,9202,5155,4102,316683,819148,Asia,61-70,Yes,Yes,No,382339,Yes,Yes,0.5628906083911857,0.44340572793549227,Yes,Yes,No
United Kingdom,30316613,Glaucoma,31051,108396,4488,5523,482978,545789,Europe,61-70,No,No,Yes,582422,No,Yes,0.7426062806008622,0.3521764382538688,Yes,Yes,Yes
United States of America,36417758,Glaucoma,56708,65643,3843,3301,662955,668260,North America,71+,No,Yes,Yes,623668,No,Yes,0.8582068146591637,0.7105307458706359,No,Yes,No
Uruguay,16039258,Glaucoma,67260,39416,7978,5614,162212,703464,South America,51-60,Yes,Yes,Yes,363262,Yes,Yes,0.4549037340544364,0.6698939059054664,Yes,No,Yes
Uzbekistan,20333374,Glaucoma,30757,34662,1854,4225,394995,709631,Asia,51-60,Yes,Yes,Yes,483857,Yes,Yes,0.57226631680532,0.858308361241312,Yes,Yes,No
Vanuatu,17488724,Glaucoma,63690,48387,7205,5452,671986,859736,Oceania,71+,Yes,Yes,Yes,414107,Yes,Yes,0.7187068043441466,0.24681812259902774,Yes,Yes,Yes
Venezuela,27153111,Glaucoma,62035,23442,2481,7019,1036192,900608,South America,71+,Yes,No,Yes,486963,Yes,Yes,0.5221268360155209,0.8507187008062975,No,No,No
Vietnam,28601027,Glaucoma,49142,27601,5172,2349,415697,512121,Asia,51-60,Yes,No,No,174950,No,Yes,0.1676562385966826,0.7269586878768377,Yes,Yes,No
Yemen,18291176,Glaucoma,34016,43580,5025,5535,785533,48405,Asia,71+,Yes,Yes,Yes,496415,No,Yes,0.9632058658394176,0.7920753637074482,No,Yes,No
Zambia,21113257,Glaucoma,45826,42813,7625,8422,566558,620461,Africa,71+,No,Yes,Yes,448051,Yes,Yes,0.21310283354030563,0.9324966296387698,Yes,No,No
Zimbabwe,33480835,Glaucoma,42108,72908,5123,4277,528842,362792,Africa,71+,Yes,Yes,No,621997,Yes,No,0.4320708594561613,0.2114125732582874,Yes,Yes,No
